Prefix,FirstName,MiddleName,LastName,Suffix,Address,City,State,Zip+4,St/Dis,BioguideID,Party
The Honorable,Ralph,Lee,Abraham,,417 Cannon House Office Building,Washington,DC,20515-1805,LA05,A000374,R
The Honorable,Alma,S.,Adams,,2436 Rayburn House Office Building,Washington,DC,20515-3312,NC12,A000370,D
The Honorable,Robert,B.,Aderholt,,1203 Longworth House Office Building,Washington,DC,20515-0104,AL04,A000055,R
The Honorable,Pete,,Aguilar,,109 Cannon House Office Building,Washington,DC,20515-0531,CA31,A000371,D
The Honorable,Rick,W.,Allen,,2400 Rayburn House Office Building,Washington,DC,20515-1012,GA12,A000372,R
The Honorable,Colin,Z.,Allred,,328 Cannon House Office Building,Washington,DC,20515-4332,TX32,A000376,D
The Honorable,Justin,,Amash,,106 Cannon House Office Building,Washington,DC,20515-2203,MI03,A000367,R
The Honorable,Mark,E.,Amodei,,104 Cannon House Office Building,Washington,DC,20515-2802,NV02,A000369,R
The Honorable,Kelly,,Armstrong,,1004 Longworth House Office Building,Washington,DC,20515-3400,ND00,A000377,R
The Honorable,Jodey,C.,Arrington,,1029 Longworth House Office Building,Washington,DC,20515-4319,TX19,A000375,R
The Honorable,Cynthia,,Axne,,330 Cannon House Office Building,Washington,DC,20515-1503,IA03,A000378,D
The Honorable,Brian,,Babin,,2236 Rayburn House Office Building,Washington,DC,20515-4336,TX36,B001291,R
The Honorable,Don,,Bacon,,1024 Longworth House Office Building,Washington,DC,20515-2702,NE02,B001298,R
The Honorable,James,R.,Baird,,532 Cannon House Office Building,Washington,DC,20515-1404,IN04,B001307,R
The Honorable,Troy,,Balderson,,1221 Longworth House Office Building,Washington,DC,20515-3512,OH12,B001306,R
The Honorable,Jim,,Banks,,1713 Longworth House Office Building,Washington,DC,20515-1403,IN03,B001299,R
The Honorable,Andy,,Barr,,2430 Rayburn House Office Building,Washington,DC,20515-1706,KY06,B001282,R
The Honorable,Nanette,Diaz,Barragán,,1030 Longworth House Office Building,Washington,DC,20515-0544,CA44,B001300,D
The Honorable,Karen,,Bass,,2059 Rayburn House Office Building,Washington,DC,20515-0537,CA37,B001270,D
The Honorable,Joyce,,Beatty,,2303 Rayburn House Office Building,Washington,DC,20515-3503,OH03,B001281,D
The Honorable,Ami,,Bera,,1727 Longworth House Office Building,Washington,DC,20515-0507,CA07,B001287,D
The Honorable,Jack,,Bergman,,414 Cannon House Office Building,Washington,DC,20515-2201,MI01,B001301,R
The Honorable,Donald,S.,Beyer,Jr.,1119 Longworth House Office Building,Washington,DC,20515-4608,VA08,B001292,D
The Honorable,Andy,,Biggs,,1318 Longworth House Office Building,Washington,DC,20515-0305,AZ05,B001302,R
The Honorable,Gus,M.,Bilirakis,,2227 Rayburn House Office Building,Washington,DC,20515-0912,FL12,B001257,R
The Honorable,Rob,,Bishop,,123 Cannon House Office Building,Washington,DC,20515-4401,UT01,B001250,R
The Honorable,Sanford,D.,Bishop,Jr.,2407 Rayburn House Office Building,Washington,DC,20515-1002,GA02,B000490,D
The Honorable,Earl,,Blumenauer,,1111 Longworth House Office Building,Washington,DC,20515-3703,OR03,B000574,D
The Honorable,Lisa,,Blunt Rochester,,1519 Longworth House Office Building,Washington,DC,20515-0800,DE00,B001303,D
The Honorable,Suzanne,,Bonamici,,2231 Rayburn House Office Building,Washington,DC,20515-3701,OR01,B001278,D
The Honorable,Mike,,Bost,,1440 Longworth House Office Building,Washington,DC,20515-1312,IL12,B001295,R
The Honorable,Brendan,F.,Boyle,,1133 Longworth House Office Building,Washington,DC,20515-3802,PA02,B001296,D
The Honorable,Kevin,,Brady,,1011 Longworth House Office Building,Washington,DC,20515-4308,TX08,B000755,R
The Honorable,Anthony,,Brindisi,,329 Cannon House Office Building,Washington,DC,20515-3222,NY22,B001308,D
The Honorable,Mo,,Brooks,,2246 Rayburn House Office Building,Washington,DC,20515-0105,AL05,B001274,R
The Honorable,Susan,W.,Brooks,,2211 Rayburn House Office Building,Washington,DC,20515-1405,IN05,B001284,R
The Honorable,Anthony,G.,Brown,,1323 Longworth House Office Building,Washington,DC,20515-2004,MD04,B001304,D
The Honorable,Julia,,Brownley,,2262 Rayburn House Office Building,Washington,DC,20515-0526,CA26,B001285,D
The Honorable,Vern,,Buchanan,,2427 Rayburn House Office Building,Washington,DC,20515-0916,FL16,B001260,R
The Honorable,Ken,,Buck,,2455 Rayburn House Office Building,Washington,DC,20515-0604,CO04,B001297,R
The Honorable,Larry,,Bucshon,,2313 Rayburn House Office Building,Washington,DC,20515-1408,IN08,B001275,R
The Honorable,Ted,,Budd,,118 Cannon House Office Building,Washington,DC,20515-3313,NC13,B001305,R
The Honorable,Tim,,Burchett,,1122 Longworth House Office Building,Washington,DC,20515-4202,TN02,B001309,R
The Honorable,Michael,C.,Burgess,,2161 Rayburn House Office Building,Washington,DC,20515-4326,TX26,B001248,R
The Honorable,Cheri,,Bustos,,1233 Longworth House Office Building,Washington,DC,20515-1317,IL17,B001286,D
The Honorable,G.,K.,Butterfield,,2080 Rayburn House Office Building,Washington,DC,20515-3301,NC01,B001251,D
The Honorable,Bradley,,Byrne,,119 Cannon House Office Building,Washington,DC,20515-0101,AL01,B001289,R
